Log file open, 01/20/23 14:03:35
[2023.01.20-14.13.09:466][236]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_FirstPersonCharacter3D86F32D468D2647E4221D9BB430CF63.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.13.09:475][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 4.14 sec)
[2023.01.20-14.13.09:483][236]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-14.13.09:483][236]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.13.52:364][707]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.13.52:364][707]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.13.52:364][707]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.14.43:131][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.14.43:138][601]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.14.43:140][601]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-14.14.43:163][601]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-14.14.43:332][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.20-14.14.43:335][601]LogPlayLevel: PlayLevel: Blueprint regeneration took 197 ms (2 blueprints)
[2023.01.20-14.14.43:335][601]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:14:43)
[2023.01.20-14.14.43:335][601]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.14.43:337][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002302s)
[2023.01.20-14.14.43:337][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002339s)
[2023.01.20-14.14.43:337][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.14.43:338][601]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.14.43:338][601]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.01.20-14.14.43:394][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-14.14.43:395][601]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.20-14.14.43:395][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.14.43:395][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.14.43:395][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.14.43:395][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.14.43:395][601]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.14.43:395][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.14.43:395][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.14.43:395][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.14.43:396][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.14.43:396][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.14.43:396][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.14.43:398][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.14.43:414][601]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-14.14.43:414][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.14.43:414][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.14.43:414][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.14.43:415][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.20-14.14.43:415][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.20-14.14.43:417][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.20-14.14.43:417][601]LogInit: FAudioDevice initialized.
[2023.01.20-14.14.43:417][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.20-14.14.43:417][601]LogAudio: Display: Audio Device (ID: 32) registered with world 'LabyrintheMap'.
[2023.01.20-14.14.43:458][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.14.43:458][601]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.14.43:459][601]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.14.43
[2023.01.20-14.14.43:460][601]LogWorld: Bringing up level for play took: 0.001333
[2023.01.20-14.14.43:462][601]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.20-14.14.43:465][601]PIE: Server logged in
[2023.01.20-14.14.43:466][601]PIE: Play in editor total start time 0,329 seconds.
[2023.01.20-14.14.43:494][601]LogViewport: Scene viewport resized to 1329x960, mode Windowed.
[2023.01.20-14.14.45:439][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.14.45:439][696]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.14.45:440][696]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-14.14.45:445][696]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.14.45:445][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.14.45:451][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.14.45:456][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.14.45:517][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.20-14.14.45:518][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.20-14.14.45:525][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.20-14.14.45:554][697]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.20-14.14.52:434][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.14.52:573][105]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-14.14.52:574][105]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_FirstPersonCharacter5B8285964E6B394EC3AA4B984EC7B0F2.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.14.52:583][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 4.28 sec)
[2023.01.20-14.14.52:588][105]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-14.14.52:588][105]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.14.53:553][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.14.53:611][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/GameManager/PC_Game" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/GameManager/PC_Game.uasset" SILENT=true
[2023.01.20-14.14.53:624][161]LogSavePackage: Moving output files for package: /Game/GameObject/GameManager/PC_Game
[2023.01.20-14.14.53:625][161]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/PC_Game66BA39DF49933C90B0C2F7A8787E646C.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/GameManager/PC_Game.uasset'
[2023.01.20-14.14.53:636][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.37 sec)
[2023.01.20-14.14.53:642][161]AssetCheck: New page: Asset Save: PC_Game
[2023.01.20-14.14.53:642][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/GameManager/PC_Game.PC_Game
[2023.01.20-14.15.21:502][763]LogEditorTransaction: Undo Delete current selection
[2023.01.20-14.15.43:641][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.15.43:648][997]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.15.43:650][997]LogPlayLevel: [PlayLevel] Compiling PC_Game before play...
[2023.01.20-14.15.43:792][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.20-14.15.43:794][997]LogPlayLevel: PlayLevel: Blueprint regeneration took 145 ms (1 blueprints)
[2023.01.20-14.15.43:794][997]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:15:43)
[2023.01.20-14.15.43:794][997]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.15.43:796][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002210s)
[2023.01.20-14.15.43:796][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002241s)
[2023.01.20-14.15.43:796][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.15.43:797][997]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.15.43:797][997]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.01.20-14.15.43:852][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.20-14.15.43:854][997]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.20-14.15.43:854][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.15.43:854][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.15.43:854][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.15.43:854][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.15.43:854][997]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.15.43:854][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.15.43:854][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.15.43:854][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.15.43:855][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.15.43:855][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.15.43:855][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.15.43:857][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.15.43:874][997]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-14.15.43:874][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.15.43:874][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.15.43:874][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.15.43:875][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.20-14.15.43:875][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.20-14.15.43:877][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.20-14.15.43:877][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.20-14.15.43:877][997]LogInit: FAudioDevice initialized.
[2023.01.20-14.15.43:877][997]LogAudio: Display: Audio Device (ID: 33) registered with world 'LabyrintheMap'.
[2023.01.20-14.15.43:922][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.15.43:922][997]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.15.43:923][997]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.15.43
[2023.01.20-14.15.43:923][997]LogWorld: Bringing up level for play took: 0.001145
[2023.01.20-14.15.43:925][997]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.20-14.15.43:929][997]PIE: Server logged in
[2023.01.20-14.15.43:930][997]PIE: Play in editor total start time 0,282 seconds.
[2023.01.20-14.15.43:972][997]LogViewport: Scene viewport resized to 1331x970, mode Windowed.
[2023.01.20-14.15.45:989][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.15.45:989][ 91]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.15.45:991][ 91]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-14.15.45:998][ 91]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.15.45:998][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.15.46:004][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.15.46:011][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.15.46:096][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.20-14.15.46:098][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.20-14.15.46:105][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.20-14.15.46:134][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.20-14.16.01:531][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.16.01:538][974]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.16.01:540][974]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-14.16.01:568][974]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-14.16.01:727][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.20-14.16.01:729][974]LogPlayLevel: PlayLevel: Blueprint regeneration took 191 ms (2 blueprints)
[2023.01.20-14.16.01:729][974]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:16:01)
[2023.01.20-14.16.01:729][974]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.16.01:732][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002330s)
[2023.01.20-14.16.01:732][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002356s)
[2023.01.20-14.16.01:732][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.16.01:732][974]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.16.01:733][974]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.01.20-14.16.01:789][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-14.16.01:791][974]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.20-14.16.01:791][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.16.01:791][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.16.01:791][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.16.01:791][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.16.01:791][974]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.16.01:791][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.16.01:791][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.16.01:791][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.16.01:792][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.16.01:792][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.16.01:792][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.16.01:794][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.16.01:810][974]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-14.16.01:810][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.16.01:811][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.16.01:811][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.16.01:812][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.20-14.16.01:812][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.20-14.16.01:813][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.20-14.16.01:813][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.20-14.16.01:813][974]LogInit: FAudioDevice initialized.
[2023.01.20-14.16.01:813][974]LogAudio: Display: Audio Device (ID: 34) registered with world 'LabyrintheMap'.
[2023.01.20-14.16.01:853][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.16.01:853][974]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.16.01:855][974]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.16.01
[2023.01.20-14.16.01:855][974]LogWorld: Bringing up level for play took: 0.001426
[2023.01.20-14.16.01:858][974]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.20-14.16.01:860][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.20-14.16.01:861][974]PIE: Server logged in
[2023.01.20-14.16.01:862][974]PIE: Play in editor total start time 0,324 seconds.
[2023.01.20-14.16.01:892][974]LogViewport: Scene viewport resized to 1333x980, mode Windowed.
[2023.01.20-14.16.03:859][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.16.03:859][ 64]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.16.03:860][ 64]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-14.16.03:865][ 64]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.16.03:866][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.16.03:871][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.16.03:877][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.16.03:936][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.20-14.16.03:938][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.20-14.16.03:945][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.20-14.16.03:975][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.20-14.16.50:671][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.16.50:678][841]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.16.50:680][841]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-14.16.50:681][841]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-14.16.50:842][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.20-14.16.50:845][841]LogPlayLevel: PlayLevel: Blueprint regeneration took 167 ms (2 blueprints)
[2023.01.20-14.16.50:845][841]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:16:50)
[2023.01.20-14.16.50:845][841]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.16.50:848][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003249s)
[2023.01.20-14.16.50:848][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003288s)
[2023.01.20-14.16.50:849][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.16.50:849][841]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.16.50:849][841]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.01.20-14.16.50:907][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.20-14.16.50:909][841]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.20-14.16.50:909][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.16.50:909][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.16.50:909][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.16.50:909][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.16.50:909][841]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.16.50:909][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.16.50:909][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.16.50:909][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.16.50:910][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.16.50:910][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.16.50:910][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.16.50:912][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.16.50:927][841]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-14.16.50:928][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.16.50:928][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.16.50:928][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.16.50:928][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.20-14.16.50:928][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.20-14.16.50:930][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.20-14.16.50:930][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.20-14.16.50:930][841]LogInit: FAudioDevice initialized.
[2023.01.20-14.16.50:930][841]LogAudio: Display: Audio Device (ID: 35) registered with world 'LabyrintheMap'.
[2023.01.20-14.16.50:976][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.16.50:976][841]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.16.50:977][841]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.16.50
[2023.01.20-14.16.50:978][841]LogWorld: Bringing up level for play took: 0.001151
[2023.01.20-14.16.50:980][841]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.20-14.16.50:983][841]PIE: Server logged in
[2023.01.20-14.16.50:984][841]PIE: Play in editor total start time 0,306 seconds.
[2023.01.20-14.16.51:015][841]LogViewport: Scene viewport resized to 1334x980, mode Windowed.
[2023.01.20-14.17.01:089][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.17.01:089][369]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.17.01:090][369]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-14.17.01:095][369]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.17.01:096][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.17.01:101][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.17.01:106][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.17.01:168][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.20-14.17.01:170][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.20-14.17.01:177][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.20-14.17.01:208][370]LogPlayLevel: Display: Destroying online subsystem :Context_51
